1407,616,418,622,468,1002,485,1009,427
1408,617,419,622,470,1003,483,1009,426
1409,615,418,621,468,998,489,1005,432
1410,617,417,621,469,998,491,1005,433
1411,616,415,621,466,997,491,1004,433
1412,618,415,624,465,1000,490,1007,434
1413,618,419,623,470,1000,487,1007,431
1414,616,418,621,469,997,494,1004,436
1415,617,416,622,467,997,493,1004,436
1416,619,415,625,465,999,488,1007,432
1417,617,418,623,468,998,492,1005,436
1418,617,423,622,473,1002,488,1010,431
1419,617,418,622,467,1002,486,1010,429
1420,617,419,622,469,1001,487,1009,431
1421,617,421,621,470,1001,488,1009,432
1422,616,419,621,469,1002,487,1010,431
1423,616,419,621,469,1000,486,1008,430
1424,617,420,622,469,1000,487,1008,431
1425,616,417,620,466,1000,484,1008,428
1426,615,420,619,469,1000,484,1008,428
1427,616,416,620,465,1002,482,1009,426
1428,614,417,619,465,999,487,1006,430
1429,614,417,618,466,1001,492,1008,436
1430,615,416,619,464,1001,489,1008,434
1431,613,415,617,464,1000,489,1007,433
1432,614,414,619,463,1000,489,1007,433
1433,614,413,619,462,998,487,1005,432
1434,613,420,618,468,999,493,1006,437
1435,614,421,619,469,999,491,1006,436
1436,614,420,618,469,1000,493,1007,437
1437,615,421,620,469,998,492,1005,437
1438,615,416,619,465,999,483,1007,427
1439,615,419,619,467,999,486,1007,431
1440,615,420,619,468,998,486,1006,432
1441,615,421,620,469,998,485,1005,430
1442,614,419,619,468,999,484,1006,429
1443,615,422,620,470,999,492,1007,437
1444,614,419,619,467,997,491,1005,437
1445,615,417,619,465,997,492,1005,437
1446,616,419,620,467,998,484,1006,429
1447,617,419,621,467,998,483,1006,427
1448,617,420,622,468,999,483,1007,428
1449,616,418,620,466,999,493,1007,438
1450,616,420,620,468,998,487,1006,431
1451,616,421,621,469,998,484,1006,428
1452,616,420,621,468,998,485,1006,429
1453,616,421,621,470,998,484,1006,429
1454,617,422,622,470,998,486,1006,430
1455,617,419,622,468,998,485,1006,429
1456,616,424,621,472,998,487,1006,430
1457,617,422,622,470,998,485,1006,430
1458,616,422,621,470,998,486,1006,430
1459,617,423,621,470,999,486,1007,431
1460,616,422,621,470,998,485,1006,429
1461,617,420,622,468,998,485,1006,429
1462,615,423,620,470,998,486,1006,430
1463,616,422,621,470,998,486,1006,431
1464,617,420,622,468,997,492,1006,438
1465,617,417,622,466,997,497,1006,441
1466,616,417,621,466,998,492,1006,439
1467,616,418,622,467,996,492,1005,437
1468,616,418,621,467,998,495,1006,440
1469,616,418,621,467,999,496,1007,441
1470,617,414,622,463,997,495,1006,440
1471,616,416,620,464,997,493,1005,438
1472,616,417,621,465,997,496,1005,441
1473,618,416,622,464,997,493,1006,439
1474,617,418,621,466,997,497,1006,443
1475,616,420,621,468,997,496,1005,442
1476,616,417,622,466,997,494,1006,439
1477,617,419,622,467,997,498,1006,442
1478,617,419,622,467,997,497,1006,442
1479,621,423,625,469,995,500,1005,444
1480,616,419,622,468,996,494,1005,440
1481,617,418,622,467,997,491,1005,436
1482,617,423,623,472,995,498,1004,443
1483,617,423,622,471,997,499,1007,443
1484,616,420,622,467,996,497,1006,441
1485,616,424,622,472,999,491,1008,435
1486,615,424,621,472,997,498,1006,442
1487,617,424,623,473,996,502,1006,446
1488,617,425,623,474,997,506,1007,450
1489,616,425,621,474,998,493,1007,437
1490,616,427,621,476,998,498,1009,442
1491,616,425,621,474,999,496,1008,439
1492,615,422,621,472,997,500,1007,444
1493,616,425,621,474,1000,497,1009,440
1494,617,424,622,473,999,498,1009,441
1495,615,423,620,472,1000,496,1009,439
1496,615,423,621,473,1001,496,1010,439
1497,616,424,621,475,1000,496,1010,439
1498,616,423,621,472,1000,496,1009,438
1499,615,425,620,475,1001,495,1009,438
1500,615,425,620,475,1001,496,1010,439
1501,616,426,621,476,1001,497,1010,439
1502,614,427,620,479,998,502,1009,445
1503,616,425,621,476,1000,495,1009,437
1504,616,427,622,478,1000,497,1009,440
1505,615,425,621,475,1001,497,1010,439
1506,615,425,620,475,1000,498,1009,440
1507,615,425,621,475,1000,497,1009,438
1508,615,420,620,472,998,501,1008,444
1509,617,422,622,472,1000,492,1009,435
1510,615,421,620,472,1000,489,1008,433
1511,615,416,620,468,1000,497,1009,440
1512,615,415,620,467,999,496,1008,439
1513,615,414,620,466,998,494,1007,439
1514,616,417,621,468,998,496,1007,440
1515,615,415,620,465,998,494,1006,439
1516,615,411,620,460,999,490,1007,435
1517,615,412,618,462,999,493,1006,438
1518,616,411,619,460,1001,494,1009,439
1519,616,414,619,463,1000,492,1007,436
1520,615,413,618,462,999,491,1006,437
1521,614,412,618,460,999,493,1007,439
1522,615,414,618,462,999,490,1006,436
1523,614,409,616,457,1000,491,1007,436
1524,616,410,619,459,1002,487,1009,434
1525,614,412,617,461,1001,487,1008,433
1526,615,412,617,461,1001,489,1008,436
1527,615,410,617,459,1002,488,1009,433
1528,615,410,616,458,1002,488,1009,434
1529,615,409,617,457,1001,484,1008,431
1530,615,410,618,457,1004,481,1012,426
1531,617,415,620,461,1003,481,1011,427
1532,616,412,618,458,1001,483,1010,428
1533,615,412,618,459,1003,483,1011,428
1534,616,414,618,460,1004,480,1012,427
1535,616,413,618,460,1004,482,1011,428
1536,616,413,618,459,1005,481,1013,427
1537,617,414,619,461,1003,482,1010,429
1538,617,412,620,459,1003,479,1010,425
1539,616,410,618,456,1003,480,1011,425
1540,616,414,618,461,1004,481,1011,427
1541,616,411,618,458,1003,479,1011,424
1542,617,413,619,460,1003,481,1011,428
1543,617,413,619,460,1002,480,1009,426
1544,616,412,618,457,1004,482,1012,427
1545,616,413,618,460,1004,482,1011,428
1546,617,410,619,458,1003,475,1010,421
1547,617,412,618,458,1003,481,1010,427
1548,615,412,617,458,1004,479,1012,426
1549,617,414,619,460,1002,483,1010,429
1550,617,413,618,460,1005,479,1011,425
1551,616,413,618,460,1002,481,1009,427
1552,616,410,619,457,1000,484,1007,431
1553,616,411,618,458,1003,483,1009,431
1554,616,411,618,460,1003,486,1009,434
1555,616,412,618,459,1002,487,1008,435
1556,616,414,619,460,1001,490,1009,437
1557,615,408,618,456,1002,482,1008,429
1558,616,415,618,461,1002,481,1010,426
1559,616,414,618,461,1003,481,1010,426
1560,616,409,618,458,1003,484,1010,431
1561,616,411,618,459,1003,479,1010,424
1562,616,413,619,461,1002,478,1009,424
1563,616,415,618,462,1004,482,1011,428
1564,616,416,619,462,1002,484,1009,430
1565,616,414,618,461,1003,481,1009,426
1566,616,413,618,460,1001,481,1008,426
1567,616,416,618,463,1003,483,1010,428
1568,617,415,619,462,1003,481,1010,426
1569,616,416,618,463,1002,483,1010,429
1570,615,416,617,463,1002,481,1009,427
1571,615,412,618,461,1002,486,1009,434
1572,616,416,618,463,1003,482,1010,429
1573,616,417,618,464,1002,482,1009,428
1574,616,411,619,458,999,489,1007,436
1575,616,412,619,459,1002,488,1009,435
1576,615,410,618,458,1000,487,1008,433
1577,615,411,618,459,1002,487,1009,434
1578,616,415,618,462,1004,480,1011,426
1579,616,409,619,457,1002,486,1008,432
1580,616,407,619,455,1000,486,1007,432
1581,616,415,618,462,1004,480,1011,427
1582,616,414,618,460,1003,481,1010,427
1583,616,416,619,463,1003,482,1011,428
1584,614,409,618,459,1000,487,1007,433
1585,616,412,618,460,1003,480,1010,424
1586,615,416,617,464,1003,483,1010,428
1587,615,416,618,463,1003,483,1010,428
1588,615,417,618,465,1002,483,1009,428
1589,616,419,619,467,1001,482,1008,428
1590,616,415,619,463,1002,486,1009,430
1591,616,415,619,463,1002,484,1009,427
1592,616,415,619,463,1003,483,1010,427
1593,616,416,620,463,1004,484,1011,428
1594,617,417,621,466,1004,483,1011,427
1595,616,416,619,465,1003,486,1009,429
1596,617,416,620,465,1003,484,1010,427
1597,617,419,620,467,1004,486,1011,430
1598,616,419,619,468,1004,488,1011,432
1599,617,419,620,468,1003,489,1010,432
1600,616,420,620,470,1004,487,1010,430
1601,618,418,621,468,1004,490,1011,433
1602,616,416,619,466,1003,485,1010,428
1603,616,421,620,470,1004,492,1012,434
1604,616,421,619,470,1002,489,1010,432
1605,616,420,620,471,1004,489,1012,432
1606,616,419,620,469,1004,488,1011,431
1607,614,419,619,469,1003,487,1010,430
1608,615,418,619,467,1004,487,1010,428
1609,617,418,621,468,1003,491,1010,433
1610,615,414,619,465,1004,487,1010,430
1611,614,415,618,466,1003,489,1010,432
1612,614,415,617,465,1004,494,1011,436
1613,613,412,616,463,1004,487,1011,430
1614,613,414,616,464,1003,491,1010,435
1615,614,418,618,467,1003,494,1010,437
1616,614,416,618,467,1003,491,1010,435
1617,613,414,617,464,1003,491,1010,434
1618,613,415,616,466,1005,488,1011,432
1619,613,417,616,467,1004,491,1010,434
1620,614,421,619,472,1005,490,1011,433
1621,613,423,617,474,1003,490,1010,434
1622,614,421,619,471,1003,493,1010,436
1623,615,422,619,472,1003,492,1009,436
1624,613,421,617,471,1004,492,1010,436
1625,614,423,619,473,1003,495,1011,438
1626,615,422,619,472,1004,490,1010,434
1627,613,421,616,471,1002,493,1009,436
1628,614,425,619,476,1005,496,1011,440
1629,615,426,619,475,1003,485,1009,429
1630,612,423,616,473,1003,496,1009,439
1631,613,421,617,472,1003,492,1010,436
1632,614,428,618,476,1005,488,1011,432
1633,616,428,619,476,1003,488,1010,433
1634,613,420,617,470,1003,491,1010,434
1635,612,421,616,472,1002,493,1009,437
1636,613,422,618,472,1004,493,1011,436
1637,613,423,617,474,1004,494,1011,438
1638,613,421,618,472,1002,493,1009,436
1639,615,424,619,474,1003,485,1010,429
1640,614,423,618,473,1004,484,1010,428
1641,613,419,616,471,1003,493,1011,437
1642,614,422,618,473,1006,492,1012,436
1643,614,426,620,478,1005,497,1011,441
1644,613,424,618,475,1003,492,1010,436
1645,614,423,619,473,1003,489,1010,432
1646,614,421,618,471,1004,491,1011,434
1647,613,423,617,473,1004,491,1010,436
1648,614,421,618,472,1004,494,1011,438
1649,615,425,619,475,1004,491,1011,434
1650,614,423,617,472,1004,488,1011,431
1651,617,424,621,473,1004,492,1012,435
1652,614,424,619,474,1004,495,1011,438
1653,615,424,619,474,1004,492,1011,435
1654,613,421,618,472,1004,495,1011,439
1655,615,423,620,472,1003,491,1011,433
1656,614,426,619,475,1003,490,1011,433
1657,614,425,618,474,1003,492,1011,435
1658,614,423,619,472,1004,491,1012,434
1659,614,422,618,471,1003,488,1010,432
1660,614,424,618,472,1003,487,1011,431
1661,615,421,620,470,1003,489,1011,433
1662,615,423,619,472,1004,491,1012,433
1663,615,423,619,472,1004,489,1011,432
1664,614,422,618,472,1003,489,1011,433
1665,614,425,619,474,1004,491,1011,434
1666,614,423,618,473,1003,488,1010,431
1667,613,423,618,472,1002,489,1010,432
1668,615,421,619,472,1003,491,1010,435
1669,615,423,620,471,1004,489,1011,433
1670,614,423,618,472,1004,488,1010,431
1671,615,422,619,471,1004,489,1012,432
1672,613,423,617,473,1004,490,1011,433
1673,615,423,619,472,1004,490,1012,433
1674,614,422,618,472,1004,490,1011,434
1675,613,422,617,473,1003,495,1010,438
1676,614,424,618,473,1003,490,1011,433
1677,614,422,618,471,1004,491,1011,435
1678,614,425,618,475,1004,496,1011,439
1679,614,421,619,471,1002,494,1009,438
1680,615,422,618,471,1003,482,1008,427
1681,614,421,617,471,1004,488,1011,431
1682,614,425,618,476,1005,498,1012,441
1683,613,424,617,472,1004,489,1011,432
1684,614,425,618,474,1005,489,1012,433
1685,614,427,618,476,1003,492,1011,436
1686,615,429,620,477,1004,490,1011,434
1687,614,423,617,472,1003,489,1010,433
1688,614,427,619,476,1004,491,1011,434
1689,615,424,619,473,1003,492,1011,435
1690,614,425,618,474,1004,492,1011,436
1691,614,423,617,472,1004,493,1011,436
1692,613,423,618,473,1004,490,1011,434
1693,615,425,620,474,1004,491,1011,435
1694,614,425,618,473,1003,492,1011,435
1695,614,420,618,471,1005,494,1011,437
1696,614,423,618,473,1004,490,1011,433
1697,615,427,619,477,1004,491,1010,434
1698,614,426,618,477,1003,493,1011,435
1699,615,425,619,475,1004,492,1011,434
1700,615,427,619,477,1004,492,1010,434
1701,615,426,619,476,1003,494,1009,436
1702,615,424,619,474,1003,490,1010,433
1703,614,424,618,474,1003,489,1010,433
1704,614,421,620,472,1001,502,1010,443
1705,614,417,618,468,998,499,1007,440
1706,618,420,622,471,1000,497,1010,440
1707,618,416,622,467,1001,494,1011,438
1708,619,419,623,470,1000,493,1010,437
1709,618,420,622,472,998,495,1008,439
1710,619,418,623,469,999,492,1008,436
1711,618,424,623,474,998,498,1008,441
1712,618,423,623,473,998,493,1007,438
1713,617,423,621,472,998,496,1008,440
1714,618,421,623,470,998,493,1008,437
1715,619,425,624,474,997,497,1007,442
1716,616,423,621,472,997,495,1007,439
1717,619,423,624,472,998,495,1007,439
1718,618,421,623,471,997,495,1007,439
1719,618,420,623,469,996,497,1006,441
1720,619,418,622,467,996,496,1007,441
1721,617,426,622,476,996,500,1006,444
1722,619,426,624,474,995,500,1006,445
1723,619,422,623,470,998,497,1008,442
1724,618,421,622,470,997,497,1007,442
1725,619,423,624,471,997,497,1007,442
1726,620,423,625,470,996,496,1006,442
1727,619,422,624,470,996,496,1006,442
1728,618,421,623,470,996,498,1007,443
1729,618,423,623,471,997,497,1008,442
1730,618,421,623,470,996,498,1007,443
1731,617,423,622,471,996,498,1006,443
1732,616,421,622,471,997,497,1007,441
1733,616,419,621,467,997,497,1007,442
1734,620,420,625,468,996,497,1006,442
1735,617,423,622,471,996,502,1007,447
1736,619,424,623,472,995,500,1005,445
1737,619,424,623,472,995,502,1006,446
1738,616,422,621,472,995,502,1006,447
1739,616,425,621,474,996,500,1007,445
1740,617,426,622,476,996,502,1007,447
1741,618,425,622,473,995,502,1006,447
1742,616,426,621,474,995,501,1005,446
1743,617,423,620,471,996,501,1006,446
1744,616,422,619,471,995,499,1005,444
1745,616,427,622,475,997,498,1006,443
1746,615,422,621,471,997,499,1007,443
1747,616,425,622,473,996,501,1006,446
1748,617,428,622,476,995,499,1005,445
1749,617,424,622,473,998,498,1007,444
1750,620,425,625,473,1000,499,1010,444
1751,620,422,625,471,1000,501,1010,445
1752,621,428,627,476,999,500,1009,445
1753,618,424,622,472,999,498,1008,443
1754,620,427,625,475,999,501,1009,446
1755,620,429,625,478,1000,504,1010,449
1756,619,422,624,471,1000,499,1010,443
1757,621,425,626,473,1000,501,1009,445
1758,620,422,624,471,1000,498,1010,442
1759,620,424,625,472,1000,500,1010,444
1760,623,426,627,473,1000,500,1009,445
1761,620,429,626,478,999,501,1009,446
1762,620,427,624,475,1000,500,1009,445
1763,621,421,625,470,1000,497,1010,442
1764,622,426,626,474,1000,498,1009,443
1765,619,425,623,473,1000,500,1009,444
1766,622,432,628,479,999,502,1008,448
1767,619,426,623,473,998,504,1008,449
1768,621,425,625,473,999,500,1009,446
1769,620,428,624,476,1000,502,1009,447
1770,619,426,623,473,998,502,1008,447
1771,621,429,625,476,998,504,1008,449
1772,620,428,625,476,999,500,1009,445
1773,617,426,622,474,999,500,1009,445
1774,617,424,622,472,999,499,1009,444
1775,617,424,622,472,999,498,1009,443
1776,619,426,623,473,999,499,1009,444
1777,617,423,621,471,999,500,1008,445
1778,617,423,621,471,999,499,1009,443
1779,617,427,622,474,998,502,1008,447
1780,617,425,623,472,999,500,1009,445
1781,618,426,622,473,998,502,1008,447
1782,616,421,621,469,998,496,1007,441
1783,616,426,621,474,998,499,1007,444
1784,616,422,620,471,1000,497,1009,442
1785,618,424,622,472,998,501,1008,446
1786,617,423,622,471,999,498,1008,443
1787,617,427,622,474,998,497,1007,443
1788,617,425,622,474,998,499,1008,443
1789,616,422,621,471,999,497,1008,441
1790,619,426,623,474,999,497,1008,442
1791,616,426,621,474,998,500,1008,445
1792,617,428,622,477,999,502,1008,446
1793,616,429,622,477,998,500,1008,446
1794,618,428,624,475,999,500,1008,445
1795,617,427,622,475,998,499,1008,444
1796,619,426,624,475,1000,497,1009,443
1797,620,428,625,476,999,499,1009,445
1798,616,427,621,475,998,501,1007,446
1799,617,429,622,477,998,501,1008,447
1800,618,430,622,478,999,501,1008,446
1801,618,428,622,476,1000,498,1009,444
1802,618,429,622,476,999,498,1008,444
1803,619,427,623,475,999,498,1008,443
1804,618,427,622,474,999,496,1008,442
1805,618,426,623,474,999,501,1009,446
1806,619,427,624,475,1000,496,1009,442
1807,618,428,623,475,998,501,1008,447
1808,616,427,621,475,1000,496,1009,442
1809,618,430,624,478,999,503,1010,449
1810,617,429,622,477,999,501,1008,447
1811,619,428,624,475,1000,503,1010,448
1812,618,427,623,475,999,497,1009,442
1813,617,427,622,475,1000,497,1009,443
1814,618,428,622,476,1000,497,1009,444
1815,617,427,621,474,999,499,1008,445
1816,618,428,622,476,998,498,1008,445
1817,616,429,621,477,999,498,1008,443
1818,617,427,622,475,998,499,1008,445
1819,619,429,623,475,999,499,1008,445
